code,name,price,category,discount
6603,Instant Pot Duo,785.78,Tools & Home Improvement,5
7820,Whirlpool Refrigerator,1173.67,Tools & Home Improvement,5
2649,Puma Running Shorts,170.69,Beauty,8
9444,Ninja Blender,715.09,Electronics,9
2005,Apple MacBook Pro,81.13,Health & Personal Care,10
6676,Samsung Galaxy S21,107.03,Kitchen & Dining,7
9678,Garmin Edge 530,422.58,Apparel,11
1336,Polar H10 Heart Rate Sensor,1013.94,Kitchen & Dining,7
5442,Ninja Blender,290.11,Electronics,9
1674,Polar H10 Heart Rate Sensor,486.67,Apparel,11
7874,Craftsman Tool Set,143.38,Home & Garden,12
7882,Craftsman Tool Set,1319.88,Beauty,8
7586,Stanley Tool Box,682.58,Electronics,9
2499,Nike Air Max 270,272.67,Electronics,9
1478,Philips Sonicare Toothbrush,1128.43,Sports & Outdoors,11
3739,Stanley Tool Box,1024.72,Home & Garden,12
9688,Garmin Forerunner 945,271.3,Sports & Outdoors,11
7254,Timex Ironman Watch,863.6,Beauty,8
7117,Adidas Ultraboost Shoes,886.23,Kitchen & Dining,7
3807,Braun Electric Shaver,405.77,Kitchen & Dining,7
3509,Stanley Tool Box,989.42,Kitchen & Dining,7
9912,Black+Decker Toaster Oven,757.12,Health & Personal Care,10
2975,Asus ROG Gaming Laptop,592.8,Sports & Outdoors,11
3539,Neutrogena Hydro Boost Gel,411.98,Health & Personal Care,10
3274,Black+Decker Toaster Oven,1424.44,Home & Garden,12
5960,L'Oréal Paris Shampoo,1383.18,Tools & Home Improvement,5
8151,Makita Circular Saw,917.75,Beauty,8
4486,Garmin Edge 530,1062.18,Home & Garden,12
6356,Reebok Workout Leggings,1359.87,Electronics,9
7305,Bose QuietComfort 35 II,340.37,Electronics,9
6927,Craftsman Tool Set,1280.97,Electronics,9
9049,Instant Pot Duo,125.64,Electronics,9
5184,Skil Cordless Screwdriver,1215.83,Tools & Home Improvement,5
8015,Dyson V11 Vacuum,343.24,Electronics,9
2022,Philips Sonicare Toothbrush,208.86,Sports & Outdoors,11
6595,Olay Regenerist Cream,1355.53,Home Appliances,6
3517,Patagonia Down Jacket,856.42,Home Appliances,6
5860,Nike Air Max 270,1358.92,Sports & Outdoors,11
8912,Fitbit Charge 4,1298.59,Tools & Home Improvement,5
5915,Sony WH-1000XM4 Headphones,247.1,Sports & Outdoors,11
1901,Black+Decker Toaster Oven,1401.47,Kitchen & Dining,7
9060,Skil Cordless Screwdriver,557.98,Apparel,11
3563,The North Face Parka,210.1,Beauty,8
2839,MSI Gaming Monitor,653.85,Health & Personal Care,10
9064,Huffy Cruiser Bike,863.66,Tools & Home Improvement,5
1064,MSI Gaming Monitor,681.11,Beauty,8
2754,Trek Marlin 7 Mountain Bike,119.07,Kitchen & Dining,7
6648,Canon EOS Rebel Camera,85.65,Health & Personal Care,10
2331,Fitbit Charge 4,1463.65,Sports & Outdoors,11
7706,Whirlpool Refrigerator,358.5,Home Appliances,6
2610,Polar H10 Heart Rate Sensor,746.45,Home & Garden,12
9775,Reebok Workout Leggings,1223.95,Tools & Home Improvement,5
6732,Instant Pot Duo,9.21,Beauty,8
4989,Bose QuietComfort 35 II,1209.23,Beauty,8
9354,L'Oréal Paris Shampoo,1045.89,Beauty,8
8429,Sony WH-1000XM4 Headphones,513.49,Beauty,8
1860,Black+Decker Toaster Oven,169.96,Beauty,8
8299,Bosch Dishwasher,312.52,Home Appliances,6
9756,The North Face Parka,1218.16,Home & Garden,12
5904,DeLonghi Espresso Machine,791.45,Electronics,9
2514,Timex Ironman Watch,1169.99,Health & Personal Care,10
5863,Patagonia Down Jacket,290.84,Kitchen & Dining,7
7854,Braun Electric Shaver,1061.72,Tools & Home Improvement,5
7248,Canon EOS Rebel Camera,1384.06,Tools & Home Improvement,5
5913,Maybelline Mascara,1202.55,Home Appliances,6
9237,Asus ROG Gaming Laptop,635.25,Home & Garden,12
1359,The North Face Parka,1327.83,Tools & Home Improvement,5
6695,Neutrogena Hydro Boost Gel,898.8,Home Appliances,6
8371,Polar H10 Heart Rate Sensor,208.51,Electronics,9
5481,Clinique Moisture Surge,864.29,Tools & Home Improvement,5
1390,Patagonia Down Jacket,1416.2,Electronics,9
1693,Columbia Fleece Jacket,940.05,Sports & Outdoors,11
4360,MSI Gaming Monitor,1335.28,Beauty,8
6312,Reebok Workout Leggings,1201.79,Tools & Home Improvement,5
2535,T-Fal Cookware Set,446.12,Apparel,11
8393,Ninja Blender,1206.1,Kitchen & Dining,7
1184,Salomon Trail Running Shoes,425.25,Electronics,9
1578,Bose QuietComfort 35 II,772.77,Home & Garden,12
5843,Ninja Blender,1390.01,Sports & Outdoors,11
2780,Braun Electric Shaver,1419.33,Sports & Outdoors,11
6462,"Samsung 65"" QLED TV",299.64,Home & Garden,12
6526,Vichy Mineral 89 Serum,1484.51,Beauty,8
2557,Champion Sweatshirt,574.65,Apparel,11
5949,Reebok Workout Leggings,1055.99,Beauty,8
9345,Salomon Trail Running Shoes,664.76,Kitchen & Dining,7
